id,name,category,price_tier,neighborhood,open_time,close_time,avg_ratings,good_for_kids
1,"Cole, Bruen and Collins",German,cheap,Long Island City,12:48,23:27,4.4,true
2,Wilderman-Gusikowski,Ethiopian,medium,Mount Hope,13:08,22:10,2.4,true
3,"Green, Kirlin and Jacobs",German,medium,Hell's Kitchen,12:08,21:50,4.9,true
4,Vandervort-Lang,Caribbean,medium,SoHo,13:51,17:45,3.5,true
5,Lubowitz Inc,Italian,expensive,Vinegar Hill,11:29,22:59,1.5,true
6,"Macejkovic, Roberts and McDermott",Greek,cheap,Prospect Heights,11:30,16:58,2.4,true
7,Hilpert-Pfannerstill,Greek,medium,Chelsea,12:57,17:24,4.5,true
8,"Champlin, Jacobi and Swaniawski",Brazilian,cheap,Park Slope,13:49,16:00,1.9,true
9,"Heller, Jaskolski and Daugherty",Middle Eastern,cheap,Mount Hope,12:01,18:56,1.0,true
10,"Ankunding, Koepp and Hand",Filipino,cheap,Crown Heights,12:57,19:16,4.3,true
11,Wintheiser-Herzog,Spanish,expensive,Battery Park City,13:18,18:53,2.3,true
12,Bernhard LLC,Mediterranean,expensive,Chelsea,11:33,16:28,4.7,false
13,Kutch-Treutel,Indian,cheap,Upper East Side,13:39,17:10,2.8,true
14,"Legros, Gulgowski and Renner",Caribbean,medium,DUMBO,12:11,17:34,2.3,false
15,Price-Prohaska,Korean,cheap,Chinatown,11:44,16:05,1.2,false
16,Rice-White,Chinese,expensive,Gowanus,12:07,22:09,2.5,true
17,"Grady, Sipes and Kub",Russian,cheap,Chelsea,10:47,22:59,3.2,true
18,Wilkinson LLC,Thai,medium,Jackson Heights,13:38,19:28,3.3,false
19,"Kshlerin, Langosh and Beer",Italian,cheap,Upper West Side,11:17,18:06,4.0,true
20,Sawayn Inc,Peruvian,expensive,Murray Hill,13:26,21:47,3.7,false
21,"O'Hara, Murphy and Moore",Australian,medium,Carnegie Hill,10:47,16:26,3.0,true
22,Feeney-Wiegand,Vietnamese,expensive,Upper East Side,12:30,17:01,2.7,true
23,Jenkins-Fadel,Middle Eastern,medium,Gowanus,11:57,22:14,1.2,false
24,"Moen, Marvin and Swaniawski",Mediterranean,expensive,Upper West Side,10:48,17:58,1.3,true
25,Labadie and Sons,Italian,cheap,Red Hook,12:18,18:46,2.4,true
26,Kris-Tremblay,Middle Eastern,expensive,Astoria,12:46,18:46,1.9,true
27,Koch and Sons,Ethiopian,medium,Long Island City,12:59,22:41,4.5,true
28,"D'Amore, Cassin and Bogan",Thai,medium,NoHo,11:29,21:39,4.8,true
29,"Klocko, Hahn and Hegmann",Caribbean,cheap,Astoria,13:28,16:36,1.9,false
30,Armstrong Group,Mediterranean,expensive,University Heights,12:48,21:40,2.0,true
31,Runolfsson-Cummerata,Middle Eastern,expensive,Little Italy,12:51,16:32,4.4,false
32,Quitzon Inc,Chinese,medium,Astoria,13:21,20:49,1.6,true
33,Kassulke LLC,Italian,cheap,SoHo,13:48,20:22,1.8,false
34,Sipes LLC,French,cheap,Fort Greene,10:23,18:03,1.7,true
35,Mante-Smitham,Japanese,expensive,Woodlawn,12:28,19:03,4.5,false
36,Romaguera-Shanahan,Australian,medium,Morris Park,12:03,19:10,1.9,false
37,"Dare, Howell and Farrell",Korean,medium,Vinegar Hill,12:21,21:21,2.6,true
38,VonRueden and Sons,Chinese,expensive,Kips Bay,12:57,21:39,3.3,true
39,Blanda-Farrell,Russian,cheap,Hell's Kitchen,13:27,18:45,2.7,true
40,Ferry and Sons,Japanese,cheap,Midtown West,12:44,22:05,1.0,false
41,"Bednar, Walter and Ritchie",Spanish,medium,University Heights,11:27,17:31,4.8,true
